Running phase: unpackPhase
unpacking source archive /nix/store/ihipzy15jg98xq9yfb1n7hiswmaxrfra-source
source root is source/V2rayNG
Running phase: patchPhase
Running phase: updateAutotoolsGnuConfigScriptsPhase
Running phase: configurePhase
Certificate was added to keystore
no configure script, doing nothing
Running phase: gradleUpdateScript

Welcome to Gradle 9.4.1!

Here are the highlights of this release:
 - Java 26 support
 - Non-class-based JVM tests
 - Enhanced console progress bar

For more details see https://docs.gradle.org/9.4.1/release-notes.html

To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.4.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 

FAILURE: Build failed with an exception.
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/LICENSE': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/README.md': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/.gitmodules': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/include/hev-socks5-tunnel.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/.github/workflows/code-format.yaml': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/.github/workflows/build.yaml': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/hev-mapped-dns.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/hev-socks5-session-udp.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/hev-socks5-session-tcp.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/hev-tunnel-windows.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/hev-main.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/hev-tunnel-macos.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/hev-jni.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/core/.github/workflows/code-format.yaml': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/core/include/hev-socks5-server.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/core/include/hev-socks5-authenticator.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/core/include/hev-socks5-user.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/core/include/hev-socks5-proto.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/core/include/hev-socks5-misc.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/core/include/hev-socks5-logger.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/core/include/hev-socks5-tcp.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/core/include/hev-socks5-udp.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/core/include/hev-socks5.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/core/include/hev-socks5-client-tcp.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/core/include/hev-socks5-client.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/core/include/hev-rbtree.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/core/include/hev-socks5-client-udp.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/core/README.md': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/core/src/hev-socks5-logger-priv.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/core/src/hev-socks5-client.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/core/src/hev-socks5-udp.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/core/src/hev-socks5-tcp.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/core/src/hev-socks5-misc-priv.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/core/src/hev-socks5-misc.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/core/src/hev-socks5-authenticator.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/core/src/hev-socks5-logger.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/core/src/hev-socks5-user.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/core/src/hev-socks5.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/core/src/hev-socks5-server.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/core/src/hev-rbtree.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/core/src/hev-socks5-client-udp.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/core/src/hev-socks5-client-tcp.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/core/src/hev-socks5-misc.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/core/src/hev-compiler.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/core/src/hev-socks5-udp.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/core/src/hev-socks5-tcp.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/core/src/hev-socks5-client.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/core/src/hev-rbtree.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/core/src/hev-socks5-client-udp.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/core/src/hev-socks5-client-tcp.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/core/src/hev-socks5.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/core/src/hev-socks5-server.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/core/src/hev-socks5-user.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/core/src/hev-socks5-proto.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/core/src/hev-socks5-authenticator.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/core/src/hev-socks5-logger.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/core/.clang-format': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/core/LICENSE': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/hev-tunnel.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/hev-socks5-tunnel.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/hev-config.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/hev-tunnel-linux.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/hev-socks5-session.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/hev-tunnel-netbsd.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/hev-tunnel-freebsd.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/hev-tunnel-macos.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/hev-jni.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/hev-main.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/hev-socks5-session-udp.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/hev-socks5-session-tcp.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/hev-tunnel-windows.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/hev-mapped-dns.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/misc/hev-utils.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/misc/hev-logger.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/misc/hev-exec.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/misc/hev-wintun.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/misc/hev-list.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/misc/hev-ring-buffer.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/misc/hev-compiler.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/misc/hev-logger.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/misc/hev-exec.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/misc/hev-wintun.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/misc/hev-utils.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/misc/hev-list.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/misc/hev-ring-buffer.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/hev-config-const.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/hev-socks5-session.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/hev-tunnel-netbsd.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/hev-tunnel-freebsd.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/hev-tunnel-linux.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/hev-socks5-tunnel.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/src/hev-config.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/Dockerfile': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/conf/main.yml': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/.dockerignore': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/module.modulemap': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/Android.mk': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/build-apple.sh': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/Makefile': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/README.md': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/docs/AGENTS.md': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/compile-hevtun.sh': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/.gitmodules': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/.gitignore': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/AndroidLibXrayLite/assets/geosite.dat': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/AndroidLibXrayLite/assets/geoip.dat': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/AndroidLibXrayLite/libv2ray_main.go': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/AndroidLibXrayLite/gen_assets.sh': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/AndroidLibXrayLite/LICENSE': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/AndroidLibXrayLite/go.mod': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/AndroidLibXrayLite/libv2ray_certSha256.go': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/AndroidLibXrayLite/README.md': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/AndroidLibXrayLite/go.sum': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/AndroidLibXrayLite/.github/workflows/main.yml': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/AndroidLibXrayLite/.github/workflows/tidy.yml': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/AndroidLibXrayLite/libv2ray_android.go': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/AndroidLibXrayLite/.gitignore': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/CR.md': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/.github/ISSUE_TEMPLATE/bug_cn.md': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/.github/ISSUE_TEMPLATE/config.yml': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/.github/dependabot.yml': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/.github/workflows/fastlane.yml': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/.github/workflows/build.yml': Permission denied
